Make, CC, Year, Price
Други, N/A, 2023, 3999
Други, 250, 2023, 6490
Barton, 250, 2023, 4590
Barton, 250, N/A, 4590
Bashan, 300, 2023, 5490
Bashan, 300, N/A, 5490
Beta, 525, 2010, 7100
Cfmoto, 250, 2023, 3900
GASGAS, 450, 2021, 9999
GASGAS, 450, 2021, 10500
GASGAS, 450, 2021, 10599
GASGAS, 350, 2021, 16500
GASGAS, 350, 2022, 9000
GASGAS, 450, 2022, 10999
GASGAS, 250, 2023, 15000
Honda, 450, 2007, 4200
Honda, N/A, 2007, 5000
Honda, N/A, 2007, 5100
Honda, 450, 2007, 5700
Honda, 250, 2007, 5999
Honda, 250, 2007, 6200
Honda, 250, 2008, 4500
Honda, N/A, 2008, 5100
Honda, 250, 2008, 6100
Honda, N/A, 2009, 5200
Honda, N/A, 2009, 5500
Honda, N/A, 2009, 6000
Honda, N/A, 2009, 6100
Honda, 450, 2010, 6500
Honda, 450, 2010, 7000
Honda, 100, 2010, 8499
Honda, N/A, 2011, 5800
Honda, N/A, 2011, 5850
Honda, N/A, 2011, 6000
Honda, N/A, 2011, 6300
Honda, 450, 2012, 4999
Honda, 250, 2012, 5699
Honda, 450, 2012, 5800
Honda, N/A, 2012, 5900
Honda, 450, 2012, 6000
Honda, 450, 2012, 6000
Honda, 450, 2012, 6000
Honda, N/A, 2012, 6500
Honda, N/A, 2012, 6600
Honda, 250, 2012, 6600
Honda, 450, 2012, 7000
Honda, N/A, 2012, 7200
Honda, 450, 2012, 8600
Honda, 450, 2012, 8990
Honda, 450, 2012, 8999
Honda, 250, 2013, 5600
Honda, N/A, 2013, 5700
Honda, 250, 2013, 6600
Honda, N/A, 2013, 7000
Honda, 250, 2014, 5600
Honda, 450, 2014, 6800
Honda, N/A, 2014, 7100
Honda, 450, 2014, 7100
Honda, N/A, 2015, 6500
Honda, N/A, 2015, 7000
Honda, 450, 2015, 7200
Honda, 450, 2015, 7500
Honda, 250, 2016, 6500
Honda, 450, 2016, 6999
Honda, 450, 2016, 7299
Honda, N/A, 2016, 7500
Honda, N/A, 2016, 8000
Honda, 201, 2016, 8900
Honda, 250, 2017, 6650
Honda, 250, 2017, 6799
Honda, N/A, 2017, 7200
Honda, 450, 2017, 9300
Honda, 450, 2018, 8300
Honda, 450, 2018, 8400
Honda, 450, 2018, 9000
Honda, N/A, 2018, 9000
Honda, 450, 2018, 9500
Honda, 450, 2018, 9800
Honda, 250, 2019, 7200
Honda, 450, 2019, 9300
Honda, 450, 2019, 9800
Honda, N/A, 2020, 9600
Honda, 250, 2020, 9990
Honda, N/A, 2020, 10600
Honda, 450, 2020, 13300
Honda, 450, 2021, 11600
Honda, 450, 2021, 12000
Honda, 450, 2022, 14500
Honda, N/A, 2022, 15000
Honda, 450, 2023, 14999
Honda, 450, 2023, 14999
Husqvarna, N/A, 2007, 5299
Husqvarna, 350, 2015, 7100
Husqvarna, N/A, 2015, 7300
Husqvarna, 350, 2016, 6000
Husqvarna, 250, 2016, 7300
Husqvarna, N/A, 2016, 9999
Husqvarna, 350, 2017, 8600
Husqvarna, 450, 2017, 9500
Husqvarna, 450, 2017, 10999
Husqvarna, 250, 2018, 7700
Husqvarna, 250, 2018, 7700
Husqvarna, 350, 2018, 7700
Husqvarna, 350, 2018, 7800
Husqvarna, 350, 2018, 8200
Husqvarna, N/A, 2018, 8500
Husqvarna, 700, 2018, 8600
Husqvarna, N/A, 2018, 9600
Husqvarna, 350, 2018, 12500
Husqvarna, 350, 2019, 8800
Husqvarna, 350, 2019, 10200
Husqvarna, 450, 2019, 10299
Husqvarna, 250, 2019, 11500
Husqvarna, 201, 2020, 9000
Husqvarna, 250, 2020, 9700
Husqvarna, 450, 2020, 9999
Husqvarna, 250, 2020, 11200
Husqvarna, N/A, 2020, 11600
Husqvarna, 350, 2021, 13000
Husqvarna, 250, 2022, 12500
Husqvarna, 250, 2023, 13900
Husqvarna, N/A, 2023, 17903
Husqvarna, 350, 2023, 19270
Kawasaki, 202, 2007, 3500
Kawasaki, N/A, 2007, 5300
Kawasaki, 250, 2008, 4600
Kawasaki, N/A, 2008, 4800
Kawasaki, 250, 2008, 5000
Kawasaki, N/A, 2008, 5100
Kawasaki, N/A, 2008, 5250
Kawasaki, 450, 2008, 5500
Kawasaki, 250, 2008, 6000
Kawasaki, 450, 2009, 4900
Kawasaki, 450, 2009, 5300
Kawasaki, 250, 2009, 5500
Kawasaki, N/A, 2010, 5000
Kawasaki, 250, 2010, 6200
Kawasaki, N/A, 2011, 5100
Kawasaki, 250, 2011, 5500
Kawasaki, 250, 2011, 6200
Kawasaki, 450, 2012, 4800
Kawasaki, 450, 2012, 6000
Kawasaki, N/A, 2013, 5700
Kawasaki, 450, 2014, 5700
Kawasaki, 450, 2014, 6500
Kawasaki, 500, 2014, 6599
Kawasaki, N/A, 2014, 6799
Kawasaki, 250, 2015, 5900
Kawasaki, 250, 2015, 6400
Kawasaki, 450, 2015, 7100
Kawasaki, N/A, 2015, 7200
Kawasaki, 250, 2015, 7200
Kawasaki, 201, 2015, 7300
Kawasaki, N/A, 2015, 7300
Kawasaki, 450, 2015, 7500
Kawasaki, 450, 2016, 6500
Kawasaki, N/A, 2016, 6666
Kawasaki, 450, 2016, 7300
Kawasaki, N/A, 2016, 7700
Kawasaki, N/A, 2016, 7700
Kawasaki, 250, 2016, 8500
Kawasaki, N/A, 2016, 8600
Kawasaki, 450, 2017, 6700
Kawasaki, 250, 2017, 7000
Kawasaki, N/A, 2017, 7800
Kawasaki, N/A, 2017, 7900
Kawasaki, N/A, 2017, 8150
Kawasaki, 450, 2018, 7500
Kawasaki, N/A, 2018, 8000
Kawasaki, 450, 2019, 7900
Kawasaki, 450, 2019, 8900
Kawasaki, 450, 2019, 10999
Kawasaki, N/A, 2020, 8950
Kawasaki, N/A, 2020, 9900
Kawasaki, 450, 2020, 9900
Kawasaki, 450, 2020, 10200
Kawasaki, N/A, 2020, 10300
Kawasaki, 250, 2020, 10700
Kawasaki, 201, 2020, 10999
Kawasaki, 450, 2020, 11500
Kawasaki, 250, 2020, 12499
Kawasaki, N/A, 2021, 10500
Kawasaki, 450, 2021, 12999
Kawasaki, 202, 2022, 9700
Kawasaki, N/A, 2022, 9999
Kawasaki, N/A, 2022, 13000
Kawasaki, 250, 2023, 13900
Ktm, 450, 2007, 5100
Ktm, 450, 2008, 4800
Ktm, 450, 2008, 5000
Ktm, 450, 2008, 5500
Ktm, 250, 2008, 6000
Ktm, 450, 2009, 4800
Ktm, 350, 2009, 4999
Ktm, 202, 2009, 5500
Ktm, 530, 2009, 5900
Ktm, 500, 2009, 6000
Ktm, N/A, 2010, 5999
Ktm, 450, 2011, 6800
Ktm, 450, 2011, 6900
Ktm, 450, 2012, 6500
Ktm, 250, 2012, 6900
Ktm, N/A, 2012, 6999
Ktm, N/A, 2012, 7200
Ktm, N/A, 2013, 6450
Ktm, 350, 2013, 6700
Ktm, 250, 2013, 6900
Ktm, 450, 2013, 6900
Ktm, 250, 2013, 7650
Ktm, N/A, 2014, 6900
Ktm, 250, 2014, 6990
Ktm, N/A, 2014, 6999
Ktm, N/A, 2014, 7300
Ktm, 350, 2014, 7499
Ktm, N/A, 2014, 7500
Ktm, N/A, 2014, 7700
Ktm, 250, 2014, 7700
Ktm, 450, 2014, 10000
Ktm, 450, 2014, 11111
Ktm, N/A, 2015, 6700
Ktm, 250, 2015, 7300
Ktm, 350, 2015, 7500
Ktm, 350, 2015, 7700
Ktm, 350, 2015, 7800
Ktm, N/A, 2015, 8500
Ktm, 350, 2015, 8600
Ktm, 350, 2016, 5500
Ktm, 500, 2016, 6750
Ktm, N/A, 2016, 7600
Ktm, N/A, 2016, 8000
Ktm, N/A, 2016, 8200
Ktm, 450, 2016, 9000
Ktm, 450, 2016, 10699
Ktm, N/A, 2017, 7000
Ktm, 250, 2017, 7000
Ktm, N/A, 2017, 8300
Ktm, N/A, 2017, 8900
Ktm, 450, 2017, 8900
Ktm, 350, 2017, 9000
Ktm, N/A, 2017, 9000
Ktm, 350, 2017, 9000
Ktm, N/A, 2017, 9000
Ktm, 350, 2017, 9200
Ktm, N/A, 2017, 9200
Ktm, N/A, 2017, 9300
Ktm, 450, 2017, 9400
Ktm, 350, 2017, 9799
Ktm, 250, 2017, 10000
Ktm, N/A, 2017, 12000
Ktm, 250, 2018, 8500
Ktm, 350, 2018, 8699
Ktm, 350, 2018, 9000
Ktm, 450, 2018, 9000
Ktm, 350, 2018, 9200
Ktm, 450, 2018, 9300
Ktm, 450, 2018, 9400
Ktm, 350, 2018, 9700
Ktm, N/A, 2018, 9999
Ktm, 450, 2018, 10500
Ktm, N/A, 2018, 10599
Ktm, 350, 2018, 10800
Ktm, N/A, 2018, 12900
Ktm, 350, 2018, 12999
Ktm, N/A, 2019, 8800
Ktm, N/A, 2019, 8999
Ktm, 450, 2019, 9100
Ktm, 350, 2019, 9450
Ktm, 250, 2019, 9800
Ktm, 350, 2019, 9850
Ktm, 450, 2019, 10500
Ktm, 450, 2019, 10800
Ktm, 250, 2019, 11700
Ktm, N/A, 2020, 9999
Ktm, 350, 2020, 10000
Ktm, 250, 2020, 10500
Ktm, 350, 2020, 10500
Ktm, N/A, 2020, 10900
Ktm, N/A, 2020, 11500
Ktm, 450, 2020, 12300
Ktm, 250, 2020, 12500
Ktm, 450, 2020, 12999
Ktm, 450, 2020, 14900
Ktm, 250, 2021, 9950
Ktm, N/A, 2021, 10300
Ktm, 450, 2021, 11599
Ktm, 450, 2021, 12500
Ktm, 450, 2021, 12990
Ktm, 350, 2022, 12300
Ktm, 350, 2022, 13800
Ktm, 350, 2023, 7000
Ktm, 450, 2023, 11999
Suzuki, N/A, 2007, 4300
Suzuki, 450, 2007, 4699
Suzuki, 450, 2007, 5100
Suzuki, N/A, 2007, 5500
Suzuki, 250, 2008, 5000
Suzuki, 250, 2008, 5300
Suzuki, N/A, 2009, 5000
Suzuki, N/A, 2010, 6700
Suzuki, N/A, 2011, 6600
Suzuki, 250, 2011, 6600
Suzuki, N/A, 2012, 5500
Suzuki, N/A, 2012, 5900
Suzuki, N/A, 2012, 6500
Suzuki, 450, 2012, 7300
Suzuki, N/A, 2012, 8700
Suzuki, 250, 2013, 5300
Suzuki, N/A, 2013, 5700
Suzuki, N/A, 2014, 6000
Suzuki, 250, 2015, 6150
Suzuki, N/A, 2015, 6500
Suzuki, N/A, 2016, 5400
Suzuki, N/A, 2016, 6700
Suzuki, 450, 2016, 7200
Suzuki, 450, 2016, 7999
Suzuki, N/A, 2017, 8000
Suzuki, N/A, 2018, 7800
Suzuki, N/A, 2018, 9500
Suzuki, 450, 2018, 9800
Suzuki, N/A, 2018, 9800
Suzuki, 250, 2020, 9200
Suzuki, N/A, 2023, 14000
Telstar, N/A, 2023, 3300
Yamaha, 450, 2007, 4800
Yamaha, N/A, 2008, 4150
Yamaha, N/A, 2008, 4200
Yamaha, N/A, 2008, 4600
Yamaha, N/A, 2008, 4600
Yamaha, N/A, 2008, 5400
Yamaha, 088, 2008, 6500
Yamaha, N/A, 2008, 7200
Yamaha, N/A, 2009, 5100
Yamaha, N/A, 2009, 5500
Yamaha, 450, 2009, 5800
Yamaha, N/A, 2009, 6300
Yamaha, 125, 2010, 5000
Yamaha, 450, 2010, 6000
Yamaha, 125, 2011, 5500
Yamaha, N/A, 2011, 5500
Yamaha, 250, 2011, 5999
Yamaha, N/A, 2011, 6300
Yamaha, N/A, 2012, 6000
Yamaha, N/A, 2012, 6200
Yamaha, N/A, 2012, 6499
Yamaha, 250, 2012, 7900
Yamaha, N/A, 2013, 5300
Yamaha, 450, 2013, 5900
Yamaha, N/A, 2013, 6000
Yamaha, N/A, 2013, 6100
Yamaha, N/A, 2013, 6200
Yamaha, 450, 2013, 6600
Yamaha, N/A, 2013, 8499
Yamaha, 450, 2015, 7800
Yamaha, 450, 2016, 7300
Yamaha, N/A, 2016, 8000
Yamaha, 250, 2017, 7300
Yamaha, 300, 2017, 7400
Yamaha, N/A, 2017, 7900
Yamaha, 450, 2017, 8000
Yamaha, 450, 2017, 8400
Yamaha, N/A, 2017, 8500
Yamaha, N/A, 2017, 8500
Yamaha, 201, 2017, 8500
Yamaha, 450, 2017, 9600
Yamaha, N/A, 2019, 8500
Yamaha, 450, 2019, 8999
Yamaha, 200, 2019, 9100
Yamaha, 450, 2019, 9800
Yamaha, N/A, 2019, 10650
Yamaha, 450, 2020, 8900
Yamaha, 250, 2020, 10300
Yamaha, N/A, 2020, 10300
Yamaha, 450, 2020, 10800
Yamaha, N/A, 2022, 6300
Yamaha, N/A, 2022, 12200
